date,ticker,strategy,direction,entry,target,stop,outcome,pnl_pct
2024-06-28,BAJAJ-AUTO.NS,ORB,LONG,9258.76,9351.11,9212.59,LOSS,-0.931
2024-07-01,BAJAJ-AUTO.NS,ORB,LONG,9297.89,9390.63,9251.52,WIN,0.567
2024-07-03,BAJAJ-AUTO.NS,ORB,LONG,9267.56,9360.0,9221.35,LOSS,-0.93
2024-07-05,BAJAJ-AUTO.NS,ORB,LONG,9314.52,9407.42,9268.07,WIN,0.568
2024-07-10,BAJAJ-AUTO.NS,ORB,LONG,9341.91,9435.09,9295.32,LOSS,-0.927
2024-07-12,BAJAJ-AUTO.NS,ORB,LONG,9292.95,9385.64,9246.6,LOSS,-0.929
2024-07-15,BAJAJ-AUTO.NS,ORB,LONG,9225.26,9317.27,9179.25,WIN,0.564
2024-07-16,BAJAJ-AUTO.NS,ORB,LONG,9503.31,9598.1,9455.92,WIN,0.576
2024-07-19,BAJAJ-AUTO.NS,ORB,LONG,9425.06,9519.06,9378.05,LOSS,-0.923
2024-07-22,BAJAJ-AUTO.NS,ORB,LONG,9146.27,9237.49,9100.65,LOSS,-0.936
2024-07-23,BAJAJ-AUTO.NS,ORB,LONG,9229.41,9321.47,9183.39,LOSS,-0.932
2024-07-25,BAJAJ-AUTO.NS,ORB,LONG,9058.23,9148.57,9013.05,LOSS,-0.94
2024-07-26,BAJAJ-AUTO.NS,ORB,LONG,9115.94,9206.86,9070.48,WIN,0.559
2024-07-29,BAJAJ-AUTO.NS,ORB,LONG,9341.13,9434.29,9294.54,LOSS,-0.927
2024-07-30,BAJAJ-AUTO.NS,ORB,LONG,9342.54,9435.73,9295.95,LOSS,-0.927
2024-07-31,BAJAJ-AUTO.NS,ORB,LONG,9390.82,9484.48,9343.99,LOSS,-0.925
2024-08-05,BAJAJ-AUTO.NS,ORB,LONG,9191.46,9283.14,9145.62,WIN,0.562
2024-08-06,BAJAJ-AUTO.NS,ORB,LONG,9307.92,9400.75,9261.5,LOSS,-0.928
2024-08-07,BAJAJ-AUTO.NS,ORB,LONG,9361.47,9454.84,9314.79,WIN,0.57
2024-08-08,BAJAJ-AUTO.NS,ORB,LONG,9522.88,9617.86,9475.39,LOSS,-0.919
2024-08-13,BAJAJ-AUTO.NS,ORB,LONG,9488.64,9583.28,9441.32,LOSS,-0.92
2024-08-14,BAJAJ-AUTO.NS,ORB,LONG,9492.55,9587.23,9445.21,LOSS,-0.92
2024-08-16,BAJAJ-AUTO.NS,ORB,LONG,9574.72,9670.22,9526.97,WIN,0.58
2024-08-20,BAJAJ-AUTO.NS,ORB,LONG,9559.27,9654.61,9511.59,PARTIAL,-0.641
2024-08-21,BAJAJ-AUTO.NS,ORB,LONG,9566.02,9661.43,9518.31,LOSS,-0.917
2024-08-22,BAJAJ-AUTO.NS,ORB,LONG,9684.28,9780.87,9635.99,LOSS,-0.912
2024-08-23,BAJAJ-AUTO.NS,ORB,LONG,9752.76,9850.03,9704.12,WIN,0.587
2024-08-26,BAJAJ-AUTO.NS,ORB,LONG,10149.03,10250.26,10098.42,WIN,0.603
2024-08-27,BAJAJ-AUTO.NS,ORB,LONG,10174.37,10275.85,10123.63,WIN,0.604
2024-08-28,BAJAJ-AUTO.NS,ORB,LONG,10271.21,10373.65,10219.99,WIN,0.608
2024-08-29,BAJAJ-AUTO.NS,ORB,LONG,10351.47,10454.72,10299.85,WIN,0.611
2024-08-30,BAJAJ-AUTO.NS,ORB,LONG,10598.91,10704.62,10546.05,LOSS,-0.876
2024-09-02,BAJAJ-AUTO.NS,ORB,LONG,10687.93,10794.53,10634.62,WIN,0.623
2024-09-05,BAJAJ-AUTO.NS,ORB,LONG,10725.1,10832.07,10671.61,LOSS,-0.872
2024-09-06,BAJAJ-AUTO.NS,ORB,LONG,10619.21,10725.12,10566.25,LOSS,-0.875
2024-09-09,BAJAJ-AUTO.NS,ORB,LONG,10594.11,10699.78,10541.28,LOSS,-0.876
2024-09-10,BAJAJ-AUTO.NS,ORB,LONG,10558.22,10663.52,10505.56,WIN,0.619
2024-09-11,BAJAJ-AUTO.NS,ORB,LONG,10826.59,10934.57,10772.59,WIN,0.628
2024-09-12,BAJAJ-AUTO.NS,ORB,LONG,11230.59,11342.6,11174.58,WIN,0.641
2024-09-13,BAJAJ-AUTO.NS,ORB,LONG,11468.05,11582.43,11410.86,WIN,0.649
2024-09-17,BAJAJ-AUTO.NS,ORB,LONG,11425.5,11539.45,11368.52,WIN,0.647
2024-09-18,BAJAJ-AUTO.NS,ORB,LONG,11582.5,11698.02,11524.74,WIN,0.652
2024-09-19,BAJAJ-AUTO.NS,ORB,LONG,11553.84,11669.08,11496.22,WIN,0.651
2024-09-20,BAJAJ-AUTO.NS,ORB,LONG,11665.16,11781.51,11606.98,LOSS,-0.842
2024-09-23,BAJAJ-AUTO.NS,ORB,LONG,11738.52,11855.6,11679.98,WIN,0.657
2024-09-24,BAJAJ-AUTO.NS,ORB,LONG,11964.05,12083.38,11904.38,WIN,0.663
2024-09-25,BAJAJ-AUTO.NS,ORB,LONG,12120.03,12240.91,12059.58,LOSS,-0.829
2024-09-26,BAJAJ-AUTO.NS,ORB,LONG,12188.5,12310.07,12127.72,WIN,0.669
2024-09-27,BAJAJ-AUTO.NS,ORB,LONG,12346.63,12469.77,12285.06,LOSS,-0.823
2024-09-30,BAJAJ-AUTO.NS,ORB,LONG,12280.06,12402.54,12218.82,LOSS,-0.824
2024-10-01,BAJAJ-AUTO.NS,ORB,LONG,12143.75,12264.87,12083.19,LOSS,-0.828
2024-10-03,BAJAJ-AUTO.NS,ORB,LONG,11476.36,11590.83,11419.13,WIN,0.649
2024-10-04,BAJAJ-AUTO.NS,ORB,LONG,11407.11,11520.88,11350.22,WIN,0.647
2024-10-07,BAJAJ-AUTO.NS,ORB,LONG,11517.84,11632.72,11460.4,LOSS,-0.846
2024-10-08,BAJAJ-AUTO.NS,ORB,LONG,11332.57,11445.6,11276.05,WIN,0.644
2024-10-09,BAJAJ-AUTO.NS,ORB,LONG,11683.74,11800.28,11625.48,LOSS,-0.841
2024-10-10,BAJAJ-AUTO.NS,ORB,LONG,11563.91,11679.25,11506.24,WIN,0.652
2024-10-11,BAJAJ-AUTO.NS,ORB,LONG,11630.92,11746.93,11572.92,LOSS,-0.843
2024-10-14,BAJAJ-AUTO.NS,ORB,LONG,11668.87,11785.26,11610.68,LOSS,-0.841
2024-10-16,BAJAJ-AUTO.NS,ORB,LONG,11286.49,11399.07,11230.21,LOSS,-0.853
2024-10-17,BAJAJ-AUTO.NS,ORB,LONG,10977.67,11087.16,10922.93,LOSS,-0.863
2024-10-18,BAJAJ-AUTO.NS,ORB,LONG,9830.57,9928.62,9781.55,LOSS,-0.906
2024-10-21,BAJAJ-AUTO.NS,ORB,LONG,9843.73,9941.91,9794.64,WIN,0.591
2024-10-22,BAJAJ-AUTO.NS,ORB,LONG,10271.7,10374.15,10220.47,LOSS,-0.888
2024-10-23,BAJAJ-AUTO.NS,ORB,LONG,10142.08,10243.24,10091.51,WIN,0.603
2024-10-24,BAJAJ-AUTO.NS,ORB,LONG,10275.12,10377.61,10223.88,LOSS,-0.888
2024-10-25,BAJAJ-AUTO.NS,ORB,LONG,10075.57,10176.06,10025.32,LOSS,-0.896
2024-10-28,BAJAJ-AUTO.NS,ORB,LONG,9983.71,10083.29,9933.92,LOSS,-0.899
2024-10-30,BAJAJ-AUTO.NS,ORB,LONG,9606.03,9701.84,9558.12,WIN,0.581
2024-10-31,BAJAJ-AUTO.NS,ORB,LONG,9723.41,9820.39,9674.92,LOSS,-0.91
2024-11-01,BAJAJ-AUTO.NS,ORB,LONG,9689.17,9785.81,9640.85,LOSS,-0.912
2024-11-05,BAJAJ-AUTO.NS,ORB,LONG,9322.34,9415.33,9275.85,WIN,0.568
2024-11-06,BAJAJ-AUTO.NS,ORB,LONG,9668.04,9764.47,9619.83,WIN,0.584
2024-11-08,BAJAJ-AUTO.NS,ORB,LONG,9641.88,9738.05,9593.79,WIN,0.583
2024-11-11,BAJAJ-AUTO.NS,ORB,LONG,9635.42,9731.52,9587.37,WIN,0.582
2024-11-12,BAJAJ-AUTO.NS,ORB,LONG,9684.28,9780.87,9635.99,LOSS,-0.912
2024-11-13,BAJAJ-AUTO.NS,ORB,LONG,9467.8,9562.24,9420.59,LOSS,-0.921
2024-11-14,BAJAJ-AUTO.NS,ORB,LONG,9204.96,9296.77,9159.05,PARTIAL,0.039
2024-11-18,BAJAJ-AUTO.NS,ORB,LONG,9252.94,9345.23,9206.79,WIN,0.565
2024-11-19,BAJAJ-AUTO.NS,ORB,LONG,9351.69,9444.96,9305.05,WIN,0.57
2024-11-21,BAJAJ-AUTO.NS,ORB,LONG,9267.08,9359.51,9220.86,LOSS,-0.93
2024-11-22,BAJAJ-AUTO.NS,ORB,LONG,9337.02,9430.15,9290.45,LOSS,-0.927
2024-11-25,BAJAJ-AUTO.NS,ORB,LONG,9351.69,9444.96,9305.05,LOSS,-0.926
2024-11-27,BAJAJ-AUTO.NS,ORB,LONG,8975.08,9064.6,8930.32,LOSS,-0.944
2024-11-28,BAJAJ-AUTO.NS,ORB,LONG,8965.39,9054.82,8920.68,LOSS,-0.945
2024-11-29,BAJAJ-AUTO.NS,ORB,LONG,8861.7,8950.09,8817.51,LOSS,-0.95
2024-12-02,BAJAJ-AUTO.NS,ORB,LONG,8880.98,8969.55,8836.69,LOSS,-0.949
2024-12-03,BAJAJ-AUTO.NS,ORB,LONG,8906.6,8995.44,8862.19,WIN,0.548
2024-12-04,BAJAJ-AUTO.NS,ORB,LONG,8962.17,9051.56,8917.47,LOSS,-0.945
2024-12-06,BAJAJ-AUTO.NS,ORB,LONG,8758.8,8846.16,8715.12,WIN,0.541
2024-12-09,BAJAJ-AUTO.NS,ORB,LONG,8897.8,8986.55,8853.43,LOSS,-0.948
2024-12-11,BAJAJ-AUTO.NS,ORB,LONG,8847.96,8936.21,8803.84,LOSS,-0.951
2024-12-13,BAJAJ-AUTO.NS,ORB,LONG,8768.82,8856.29,8725.09,LOSS,-0.955
2024-12-18,BAJAJ-AUTO.NS,ORB,LONG,8632.71,8718.81,8589.65,WIN,0.534
2024-12-19,BAJAJ-AUTO.NS,ORB,LONG,8630.75,8716.83,8587.71,WIN,0.534
2024-12-20,BAJAJ-AUTO.NS,ORB,LONG,8754.98,8842.3,8711.32,WIN,0.541
2024-12-24,BAJAJ-AUTO.NS,ORB,LONG,8554.45,8639.77,8511.79,PARTIAL,-0.39
2024-12-26,BAJAJ-AUTO.NS,ORB,LONG,8618.03,8703.99,8575.05,PARTIAL,0.012
2024-12-27,BAJAJ-AUTO.NS,ORB,LONG,8702.4,8789.2,8659.0,WIN,0.538
2024-12-30,BAJAJ-AUTO.NS,ORB,LONG,8733.46,8820.57,8689.91,LOSS,-0.957
2024-12-31,BAJAJ-AUTO.NS,ORB,LONG,8578.9,8664.47,8536.12,LOSS,-0.965
2025-01-02,BAJAJ-AUTO.NS,ORB,LONG,8550.05,8635.33,8507.41,WIN,0.53
2025-01-06,BAJAJ-AUTO.NS,ORB,LONG,8808.74,8896.59,8764.81,LOSS,-0.953
2025-01-08,BAJAJ-AUTO.NS,ORB,LONG,8584.77,8670.4,8541.96,LOSS,-0.965
2025-01-09,BAJAJ-AUTO.NS,ORB,LONG,8529.94,8615.02,8487.41,WIN,0.528
2025-01-13,BAJAJ-AUTO.NS,ORB,LONG,8514.83,8599.76,8472.37,LOSS,-0.968
2025-01-14,BAJAJ-AUTO.NS,ORB,LONG,8432.17,8516.28,8390.12,LOSS,-0.973
2025-01-15,BAJAJ-AUTO.NS,ORB,LONG,8435.99,8520.13,8393.92,WIN,0.523
2025-01-17,BAJAJ-AUTO.NS,ORB,LONG,8379.2,8462.78,8337.41,LOSS,-0.976
2025-01-21,BAJAJ-AUTO.NS,ORB,LONG,8395.44,8479.18,8353.57,LOSS,-0.975
2025-01-22,BAJAJ-AUTO.NS,ORB,LONG,8296.01,8378.75,8254.63,LOSS,-0.981
2025-01-23,BAJAJ-AUTO.NS,ORB,LONG,8255.26,8337.6,8214.09,LOSS,-0.983
2025-01-24,BAJAJ-AUTO.NS,ORB,LONG,8231.05,8313.15,8190.0,LOSS,-0.985
2025-01-27,BAJAJ-AUTO.NS,ORB,LONG,8195.49,8277.24,8154.62,LOSS,-0.987
2025-01-28,BAJAJ-AUTO.NS,ORB,LONG,8242.84,8325.05,8201.73,LOSS,-0.984
2025-01-29,BAJAJ-AUTO.NS,ORB,LONG,8236.68,8318.83,8195.6,WIN,0.512
2025-01-30,BAJAJ-AUTO.NS,ORB,LONG,8471.25,8555.75,8429.01,WIN,0.525
2025-01-31,BAJAJ-AUTO.NS,ORB,LONG,8608.25,8694.11,8565.32,WIN,0.533
2025-02-01,BAJAJ-AUTO.NS,ORB,LONG,8694.24,8780.95,8650.88,WIN,0.537
2025-02-04,BAJAJ-AUTO.NS,ORB,LONG,8754.98,8842.3,8711.32,LOSS,-0.956
2025-02-05,BAJAJ-AUTO.NS,ORB,LONG,8735.42,8822.55,8691.85,LOSS,-0.957
2025-02-06,BAJAJ-AUTO.NS,ORB,LONG,8727.59,8814.64,8684.07,LOSS,-0.957
2025-02-07,BAJAJ-AUTO.NS,ORB,LONG,8696.83,8783.57,8653.46,WIN,0.537
2025-02-10,BAJAJ-AUTO.NS,ORB,LONG,8793.52,8881.23,8749.67,LOSS,-0.954
2025-02-11,BAJAJ-AUTO.NS,ORB,LONG,8637.6,8723.75,8594.52,LOSS,-0.962
2025-02-12,BAJAJ-AUTO.NS,ORB,LONG,8541.73,8626.93,8499.13,LOSS,-0.967
2025-02-13,BAJAJ-AUTO.NS,ORB,LONG,8525.15,8610.18,8482.64,LOSS,-0.968
2025-02-17,BAJAJ-AUTO.NS,ORB,LONG,8308.92,8391.79,8267.48,LOSS,-0.98
2025-02-18,BAJAJ-AUTO.NS,ORB,LONG,8324.67,8407.7,8283.15,LOSS,-0.979
2025-02-19,BAJAJ-AUTO.NS,ORB,LONG,8256.14,8338.49,8214.97,LOSS,-0.983
2025-02-20,BAJAJ-AUTO.NS,ORB,LONG,8275.61,8358.15,8234.34,WIN,0.514
2025-02-21,BAJAJ-AUTO.NS,ORB,LONG,8363.7,8447.12,8321.99,LOSS,-0.977
2025-02-24,BAJAJ-AUTO.NS,ORB,LONG,8266.37,8348.82,8225.14,LOSS,-0.983
2025-02-27,BAJAJ-AUTO.NS,ORB,LONG,8177.94,8259.5,8137.15,LOSS,-0.988
2025-03-03,BAJAJ-AUTO.NS,ORB,LONG,7762.05,7839.47,7723.34,LOSS,-1.014
2025-03-04,BAJAJ-AUTO.NS,ORB,LONG,7485.36,7560.02,7448.03,LOSS,-1.033
2025-03-05,BAJAJ-AUTO.NS,ORB,LONG,7172.43,7243.97,7136.66,WIN,0.44
2025-03-07,BAJAJ-AUTO.NS,ORB,LONG,7299.65,7372.46,7263.25,WIN,0.449
2025-03-11,BAJAJ-AUTO.NS,ORB,LONG,7195.23,7266.99,7159.34,WIN,0.441
2025-03-12,BAJAJ-AUTO.NS,ORB,LONG,7336.53,7409.7,7299.94,LOSS,-1.044
2025-03-17,BAJAJ-AUTO.NS,ORB,LONG,7336.58,7409.75,7299.99,WIN,0.452
2025-03-19,BAJAJ-AUTO.NS,ORB,LONG,7506.79,7581.66,7469.35,LOSS,-1.032
2025-03-20,BAJAJ-AUTO.NS,ORB,LONG,7566.41,7641.88,7528.67,WIN,0.469
2025-03-21,BAJAJ-AUTO.NS,ORB,LONG,7795.36,7873.11,7756.48,WIN,0.484
2025-03-24,BAJAJ-AUTO.NS,ORB,LONG,7940.92,8020.12,7901.31,LOSS,-1.002
2025-03-26,BAJAJ-AUTO.NS,ORB,LONG,7839.72,7917.91,7800.62,LOSS,-1.009
2025-03-27,BAJAJ-AUTO.NS,ORB,LONG,7728.84,7805.93,7690.3,WIN,0.48
2025-03-28,BAJAJ-AUTO.NS,ORB,LONG,7796.73,7874.49,7757.84,LOSS,-1.012
2025-04-01,BAJAJ-AUTO.NS,ORB,LONG,7464.72,7539.18,7427.5,WIN,0.462
2025-04-02,BAJAJ-AUTO.NS,ORB,LONG,7788.51,7866.19,7749.67,WIN,0.484
2025-04-07,BAJAJ-AUTO.NS,ORB,LONG,7140.94,7212.16,7105.32,LOSS,-1.059
2025-04-08,BAJAJ-AUTO.NS,ORB,LONG,7223.59,7295.64,7187.57,WIN,0.444
2025-04-09,BAJAJ-AUTO.NS,ORB,LONG,7361.47,7434.9,7324.76,WIN,0.454
2025-04-11,BAJAJ-AUTO.NS,ORB,LONG,7551.29,7626.61,7513.64,LOSS,-1.028
2025-04-15,BAJAJ-AUTO.NS,ORB,LONG,7825.68,7903.74,7786.66,LOSS,-1.01
2025-04-17,BAJAJ-AUTO.NS,ORB,LONG,7819.81,7897.81,7780.82,LOSS,-1.01
2025-04-21,BAJAJ-AUTO.NS,ORB,LONG,7835.46,7913.62,7796.39,WIN,0.487
2025-04-23,BAJAJ-AUTO.NS,ORB,LONG,7934.26,8013.4,7894.7,WIN,0.493
2025-04-24,BAJAJ-AUTO.NS,ORB,LONG,8080.02,8160.61,8039.72,LOSS,-0.994
2025-04-25,BAJAJ-AUTO.NS,ORB,LONG,8045.78,8126.03,8005.65,LOSS,-0.996
2025-04-28,BAJAJ-AUTO.NS,ORB,LONG,7858.94,7937.33,7819.75,LOSS,-1.008
2025-04-29,BAJAJ-AUTO.NS,ORB,LONG,7959.21,8038.59,7919.52,LOSS,-1.001
2025-05-02,BAJAJ-AUTO.NS,ORB,LONG,7825.68,7903.74,7786.66,LOSS,-1.01
2025-05-05,BAJAJ-AUTO.NS,ORB,LONG,7698.03,7774.81,7659.64,LOSS,-1.018
2025-05-06,BAJAJ-AUTO.NS,ORB,LONG,7757.21,7834.58,7718.52,WIN,0.482
2025-05-07,BAJAJ-AUTO.NS,ORB,LONG,7743.02,7820.25,7704.41,LOSS,-1.015
2025-05-09,BAJAJ-AUTO.NS,ORB,LONG,7453.96,7528.31,7416.79,WIN,0.461
2025-05-12,BAJAJ-AUTO.NS,ORB,LONG,7630.04,7706.14,7591.99,WIN,0.473
2025-05-13,BAJAJ-AUTO.NS,ORB,LONG,7864.32,7942.76,7825.1,LOSS,-1.007
2025-05-14,BAJAJ-AUTO.NS,ORB,LONG,7913.72,7992.65,7874.26,WIN,0.492
2025-05-15,BAJAJ-AUTO.NS,ORB,LONG,7957.74,8037.11,7918.06,WIN,0.495
2025-05-16,BAJAJ-AUTO.NS,ORB,LONG,8168.06,8249.52,8127.32,WIN,0.508
2025-05-19,BAJAJ-AUTO.NS,ORB,LONG,8314.79,8397.72,8273.32,WIN,0.516
2025-05-21,BAJAJ-AUTO.NS,ORB,LONG,8420.43,8504.42,8378.44,WIN,0.522
2025-05-22,BAJAJ-AUTO.NS,ORB,LONG,8471.3,8555.79,8429.05,WIN,0.525
2025-05-23,BAJAJ-AUTO.NS,ORB,LONG,8574.01,8659.53,8531.25,LOSS,-0.965
2025-05-26,BAJAJ-AUTO.NS,ORB,LONG,8593.09,8678.8,8550.23,WIN,0.532
2025-05-27,BAJAJ-AUTO.NS,ORB,LONG,8750.09,8837.37,8706.45,LOSS,-0.956
2025-05-29,BAJAJ-AUTO.NS,ORB,LONG,8712.92,8799.82,8669.47,LOSS,-0.958
