date,ticker,strategy,direction,entry,target,stop,outcome,pnl_pct
2025-05-30,BAJAJ-AUTO.NS,ORB,LONG,8595.53,8681.27,8552.67,LOSS,-0.964
2025-06-03,BAJAJ-AUTO.NS,ORB,LONG,8327.5,8410.56,8285.97,LOSS,-0.979
2025-06-04,BAJAJ-AUTO.NS,ORB,LONG,8364.19,8447.61,8322.48,LOSS,-0.977
2025-06-06,BAJAJ-AUTO.NS,ORB,LONG,8420.43,8504.42,8378.44,LOSS,-0.974
2025-06-11,BAJAJ-AUTO.NS,ORB,LONG,8447.34,8531.59,8405.21,WIN,0.524
2025-06-13,BAJAJ-AUTO.NS,ORB,LONG,8275.66,8358.2,8234.39,LOSS,-0.982
2025-06-16,BAJAJ-AUTO.NS,ORB,LONG,8301.58,8384.38,8260.18,LOSS,-0.981
2025-06-17,BAJAJ-AUTO.NS,ORB,LONG,8305.01,8387.84,8263.59,LOSS,-0.98
2025-06-18,BAJAJ-AUTO.NS,ORB,LONG,8319.68,8402.66,8278.19,WIN,0.517
2025-06-19,BAJAJ-AUTO.NS,ORB,LONG,8295.22,8377.96,8253.85,LOSS,-0.981
2025-06-20,BAJAJ-AUTO.NS,ORB,LONG,8339.96,8423.14,8298.37,LOSS,-0.978
2025-06-23,BAJAJ-AUTO.NS,ORB,LONG,8299.84,8382.62,8258.45,LOSS,-0.981
2025-06-24,BAJAJ-AUTO.NS,ORB,LONG,8388.11,8471.77,8346.27,LOSS,-0.976
2025-06-25,BAJAJ-AUTO.NS,ORB,LONG,8432.24,8516.34,8390.19,LOSS,-0.973
2025-06-26,BAJAJ-AUTO.NS,ORB,LONG,8395.13,8478.86,8353.26,PARTIAL,-0.025
2025-06-27,BAJAJ-AUTO.NS,ORB,LONG,8493.42,8578.13,8451.06,LOSS,-0.97
2025-06-30,BAJAJ-AUTO.NS,ORB,LONG,8495.43,8580.16,8453.06,LOSS,-0.97
2025-07-01,BAJAJ-AUTO.NS,ORB,LONG,8395.13,8478.86,8353.26,LOSS,-0.975
2025-07-02,BAJAJ-AUTO.NS,ORB,LONG,8375.07,8458.6,8333.3,LOSS,-0.976
2025-07-03,BAJAJ-AUTO.NS,ORB,LONG,8403.15,8486.96,8361.24,LOSS,-0.975
2025-07-04,BAJAJ-AUTO.NS,ORB,LONG,8407.16,8491.02,8365.24,LOSS,-0.974
2025-07-07,BAJAJ-AUTO.NS,ORB,LONG,8458.32,8542.68,8416.13,LOSS,-0.972
2025-07-09,BAJAJ-AUTO.NS,ORB,LONG,8375.07,8458.6,8333.3,LOSS,-0.976
2025-07-14,BAJAJ-AUTO.NS,ORB,LONG,8114.29,8195.22,8073.82,LOSS,-0.992
2025-07-15,BAJAJ-AUTO.NS,ORB,LONG,8152.4,8233.71,8111.74,WIN,0.507
2025-07-16,BAJAJ-AUTO.NS,ORB,LONG,8335.95,8419.09,8294.38,LOSS,-0.979
2025-07-17,BAJAJ-AUTO.NS,ORB,LONG,8303.35,8386.17,8261.94,PARTIAL,-0.161
2025-07-18,BAJAJ-AUTO.NS,ORB,LONG,8329.93,8413.01,8288.39,PARTIAL,-0.269
2025-07-21,BAJAJ-AUTO.NS,ORB,LONG,8330.93,8414.03,8289.39,WIN,0.517
2025-07-23,BAJAJ-AUTO.NS,ORB,LONG,8338.46,8421.63,8296.87,LOSS,-0.978
2025-07-24,BAJAJ-AUTO.NS,ORB,LONG,8434.75,8518.87,8392.68,LOSS,-0.973
2025-07-28,BAJAJ-AUTO.NS,ORB,LONG,8099.74,8180.53,8059.35,PARTIAL,-0.62
2025-07-29,BAJAJ-AUTO.NS,ORB,LONG,8113.78,8194.71,8073.32,LOSS,-0.992
2025-07-30,BAJAJ-AUTO.NS,ORB,LONG,8114.79,8195.73,8074.32,LOSS,-0.992
2025-07-31,BAJAJ-AUTO.NS,ORB,LONG,8013.99,8093.92,7974.02,WIN,0.498
2025-08-01,BAJAJ-AUTO.NS,ORB,LONG,8032.04,8112.15,7991.98,LOSS,-0.997
2025-08-04,BAJAJ-AUTO.NS,ORB,LONG,8068.65,8149.13,8028.41,WIN,0.502
2025-08-05,BAJAJ-AUTO.NS,ORB,LONG,8200.54,8282.34,8159.65,LOSS,-0.986
2025-08-07,BAJAJ-AUTO.NS,ORB,LONG,8094.23,8174.96,8053.86,WIN,0.503
2025-08-08,BAJAJ-AUTO.NS,ORB,LONG,8253.7,8336.03,8212.54,LOSS,-0.983
2025-08-11,BAJAJ-AUTO.NS,ORB,LONG,8259.72,8342.1,8218.53,LOSS,-0.983
2025-08-12,BAJAJ-AUTO.NS,ORB,LONG,8300.34,8383.13,8258.95,LOSS,-0.981
2025-08-13,BAJAJ-AUTO.NS,ORB,LONG,8239.16,8321.34,8198.07,LOSS,-0.984
2025-08-14,BAJAJ-AUTO.NS,ORB,LONG,8274.77,8357.3,8233.5,LOSS,-0.982
2025-08-18,BAJAJ-AUTO.NS,ORB,LONG,8425.22,8509.25,8383.2,WIN,0.523
2025-08-19,BAJAJ-AUTO.NS,ORB,LONG,8634.84,8720.97,8591.78,WIN,0.534
2025-08-20,BAJAJ-AUTO.NS,ORB,LONG,8820.9,8908.88,8776.91,LOSS,-0.952
2025-08-21,BAJAJ-AUTO.NS,ORB,LONG,8861.52,8949.91,8817.33,LOSS,-0.95
2025-08-22,BAJAJ-AUTO.NS,ORB,LONG,8710.57,8797.45,8667.13,LOSS,-0.958
2025-08-26,BAJAJ-AUTO.NS,ORB,LONG,8756.21,8843.54,8712.54,LOSS,-0.956
2025-09-01,BAJAJ-AUTO.NS,ORB,LONG,8691.01,8777.7,8647.67,WIN,0.537
2025-09-02,BAJAJ-AUTO.NS,ORB,LONG,8996.93,9086.66,8952.06,WIN,0.553
2025-09-03,BAJAJ-AUTO.NS,ORB,LONG,9079.17,9169.73,9033.9,LOSS,-0.939
2025-09-05,BAJAJ-AUTO.NS,ORB,LONG,9144.37,9235.58,9098.77,LOSS,-0.936
2025-09-08,BAJAJ-AUTO.NS,ORB,LONG,9129.32,9220.38,9083.8,WIN,0.559
2025-09-09,BAJAJ-AUTO.NS,ORB,LONG,9418.69,9512.63,9371.72,LOSS,-0.923
2025-09-12,BAJAJ-AUTO.NS,ORB,LONG,9142.36,9233.55,9096.77,LOSS,-0.936
2025-09-15,BAJAJ-AUTO.NS,ORB,LONG,9053.6,9143.9,9008.45,LOSS,-0.941
2025-09-16,BAJAJ-AUTO.NS,ORB,LONG,9059.11,9149.47,9013.94,PARTIAL,-0.294
2025-09-17,BAJAJ-AUTO.NS,ORB,LONG,9103.75,9194.55,9058.35,PARTIAL,-0.656
2025-09-22,BAJAJ-AUTO.NS,ORB,LONG,8998.43,9088.18,8953.56,WIN,0.553
2025-09-23,BAJAJ-AUTO.NS,ORB,LONG,9106.26,9197.08,9060.84,WIN,0.558
2025-09-25,BAJAJ-AUTO.NS,ORB,LONG,8847.48,8935.73,8803.36,LOSS,-0.951
2025-09-26,BAJAJ-AUTO.NS,ORB,LONG,8856.51,8944.84,8812.34,LOSS,-0.95
2025-09-29,BAJAJ-AUTO.NS,ORB,LONG,8771.25,8858.74,8727.51,LOSS,-0.955
2025-09-30,BAJAJ-AUTO.NS,ORB,LONG,8747.18,8834.43,8703.56,LOSS,-0.956
2025-10-01,BAJAJ-AUTO.NS,ORB,LONG,8746.18,8833.41,8702.56,WIN,0.54
2025-10-03,BAJAJ-AUTO.NS,ORB,LONG,8652.4,8738.7,8609.25,LOSS,-0.961
2025-10-06,BAJAJ-AUTO.NS,ORB,LONG,8724.11,8811.13,8680.6,LOSS,-0.957
2025-10-07,BAJAJ-AUTO.NS,ORB,LONG,8826.42,8914.45,8782.4,WIN,0.544
2025-10-09,BAJAJ-AUTO.NS,ORB,LONG,8801.34,8889.13,8757.45,LOSS,-0.953
2025-10-10,BAJAJ-AUTO.NS,ORB,LONG,8842.47,8930.66,8798.37,WIN,0.545
2025-10-13,BAJAJ-AUTO.NS,ORB,LONG,8973.86,9063.36,8929.11,WIN,0.552
2025-10-15,BAJAJ-AUTO.NS,ORB,LONG,9133.84,9224.94,9088.29,LOSS,-0.937
2025-10-16,BAJAJ-AUTO.NS,ORB,LONG,9057.11,9147.44,9011.94,WIN,0.556
2025-10-17,BAJAJ-AUTO.NS,ORB,LONG,9177.47,9269.0,9131.7,LOSS,-0.935
2025-10-20,BAJAJ-AUTO.NS,ORB,LONG,9222.1,9314.08,9176.11,LOSS,-0.932
2025-10-24,BAJAJ-AUTO.NS,ORB,LONG,9097.23,9187.96,9051.86,LOSS,-0.938
2025-10-28,BAJAJ-AUTO.NS,ORB,LONG,9127.32,9218.35,9081.8,LOSS,-0.937
2025-10-30,BAJAJ-AUTO.NS,ORB,LONG,9061.12,9151.5,9015.93,LOSS,-0.94
2025-10-31,BAJAJ-AUTO.NS,ORB,LONG,8966.34,9055.77,8921.62,LOSS,-0.945
2025-11-03,BAJAJ-AUTO.NS,ORB,LONG,8926.72,9015.75,8882.2,LOSS,-0.947
2025-11-06,BAJAJ-AUTO.NS,ORB,LONG,8781.28,8868.87,8737.49,LOSS,-0.954
2025-11-07,BAJAJ-AUTO.NS,ORB,LONG,8746.18,8833.41,8702.56,LOSS,-0.956
2025-11-10,BAJAJ-AUTO.NS,ORB,LONG,8821.4,8909.39,8777.41,LOSS,-0.952
2025-11-11,BAJAJ-AUTO.NS,ORB,LONG,8845.47,8933.7,8801.36,WIN,0.545
2025-11-17,BAJAJ-AUTO.NS,ORB,LONG,8876.57,8965.1,8832.3,WIN,0.547
2025-11-20,BAJAJ-AUTO.NS,ORB,LONG,8950.79,9040.07,8906.15,LOSS,-0.946
2025-11-24,BAJAJ-AUTO.NS,ORB,LONG,8931.73,9020.82,8887.19,WIN,0.55
2025-11-25,BAJAJ-AUTO.NS,ORB,LONG,9052.09,9142.38,9006.95,WIN,0.556
2025-11-26,BAJAJ-AUTO.NS,ORB,LONG,9081.18,9171.76,9035.89,WIN,0.557
2025-11-27,BAJAJ-AUTO.NS,ORB,LONG,9221.6,9313.58,9175.61,LOSS,-0.932
2025-11-28,BAJAJ-AUTO.NS,ORB,LONG,9058.11,9148.46,9012.94,LOSS,-0.94
2025-12-01,BAJAJ-AUTO.NS,ORB,LONG,9156.41,9247.73,9110.74,LOSS,-0.936
2025-12-02,BAJAJ-AUTO.NS,ORB,LONG,9127.32,9218.35,9081.8,LOSS,-0.937
2025-12-04,BAJAJ-AUTO.NS,ORB,LONG,9032.03,9122.12,8986.99,PARTIAL,0.144
2025-12-05,BAJAJ-AUTO.NS,ORB,LONG,9081.18,9171.76,9035.89,PARTIAL,-0.134
2025-12-09,BAJAJ-AUTO.NS,ORB,LONG,9016.99,9106.92,8972.02,LOSS,-0.942
2025-12-10,BAJAJ-AUTO.NS,ORB,LONG,8987.9,9077.55,8943.08,LOSS,-0.944
2025-12-11,BAJAJ-AUTO.NS,ORB,LONG,9017.99,9107.94,8973.02,LOSS,-0.942
2025-12-16,BAJAJ-AUTO.NS,ORB,LONG,8966.84,9056.27,8922.12,LOSS,-0.945
2025-12-19,BAJAJ-AUTO.NS,ORB,LONG,8857.01,8945.35,8812.84,WIN,0.546
2025-12-22,BAJAJ-AUTO.NS,ORB,LONG,9037.05,9127.18,8991.98,WIN,0.555
2025-12-24,BAJAJ-AUTO.NS,ORB,LONG,9127.32,9218.35,9081.8,LOSS,-0.937
2025-12-29,BAJAJ-AUTO.NS,ORB,LONG,9096.73,9187.46,9051.36,PARTIAL,-0.547
2025-12-30,BAJAJ-AUTO.NS,ORB,LONG,9114.28,9205.19,9068.83,WIN,0.559
2025-12-31,BAJAJ-AUTO.NS,ORB,LONG,9347.98,9441.22,9301.36,LOSS,-0.927
2026-01-01,BAJAJ-AUTO.NS,ORB,LONG,9393.11,9486.8,9346.27,WIN,0.572
2026-01-02,BAJAJ-AUTO.NS,ORB,LONG,9578.67,9674.21,9530.9,LOSS,-0.916
2026-01-05,BAJAJ-AUTO.NS,ORB,LONG,9548.58,9643.82,9500.96,WIN,0.578
2026-01-06,BAJAJ-AUTO.NS,ORB,LONG,9603.74,9699.53,9555.85,WIN,0.581
2026-01-07,BAJAJ-AUTO.NS,ORB,LONG,9697.02,9793.74,9648.66,WIN,0.585
2026-01-08,BAJAJ-AUTO.NS,ORB,LONG,9828.92,9926.95,9779.9,LOSS,-0.906
2026-01-09,BAJAJ-AUTO.NS,ORB,LONG,9789.8,9887.45,9740.98,LOSS,-0.907
2026-01-13,BAJAJ-AUTO.NS,ORB,LONG,9534.54,9629.64,9486.99,LOSS,-0.918
2026-01-14,BAJAJ-AUTO.NS,ORB,LONG,9604.75,9700.55,9556.85,LOSS,-0.915
2026-01-16,BAJAJ-AUTO.NS,ORB,LONG,9568.64,9664.08,9520.92,LOSS,-0.917
2026-01-21,BAJAJ-AUTO.NS,ORB,LONG,9177.47,9269.0,9131.7,LOSS,-0.935
2026-01-22,BAJAJ-AUTO.NS,ORB,LONG,9252.69,9344.98,9206.55,WIN,0.565
2026-01-23,BAJAJ-AUTO.NS,ORB,LONG,9418.19,9512.13,9371.22,WIN,0.573
2026-01-27,BAJAJ-AUTO.NS,ORB,LONG,9450.28,9544.54,9403.16,LOSS,-0.922
2026-01-28,BAJAJ-AUTO.NS,ORB,LONG,9528.52,9623.56,9481.0,LOSS,-0.918
2026-01-29,BAJAJ-AUTO.NS,ORB,LONG,9503.44,9598.23,9456.05,LOSS,-0.92
2026-01-30,BAJAJ-AUTO.NS,ORB,LONG,9525.51,9620.52,9478.01,WIN,0.577
2026-02-02,BAJAJ-AUTO.NS,ORB,LONG,9482.88,9577.47,9435.59,LOSS,-0.921
2026-02-04,BAJAJ-AUTO.NS,ORB,LONG,9622.8,9718.78,9574.81,WIN,0.582
2026-02-05,BAJAJ-AUTO.NS,ORB,LONG,9668.94,9765.38,9620.72,LOSS,-0.912
2026-02-06,BAJAJ-AUTO.NS,ORB,LONG,9648.88,9745.12,9600.76,LOSS,-0.913
2026-02-10,BAJAJ-AUTO.NS,ORB,LONG,9633.83,9729.92,9585.79,WIN,0.582
2026-02-11,BAJAJ-AUTO.NS,ORB,LONG,9847.47,9945.69,9798.36,LOSS,-0.905
2026-02-12,BAJAJ-AUTO.NS,ORB,LONG,9906.15,10004.95,9856.75,LOSS,-0.902
2026-02-13,BAJAJ-AUTO.NS,ORB,LONG,9829.92,9927.97,9780.9,LOSS,-0.906
2026-02-16,BAJAJ-AUTO.NS,ORB,LONG,9739.15,9836.29,9690.58,LOSS,-0.909
2026-02-17,BAJAJ-AUTO.NS,ORB,LONG,9679.97,9776.52,9631.7,WIN,0.584
2026-02-18,BAJAJ-AUTO.NS,ORB,LONG,9856.0,9954.3,9806.85,WIN,0.592
2026-02-19,BAJAJ-AUTO.NS,ORB,LONG,10020.99,10120.94,9971.02,LOSS,-0.898
2026-02-20,BAJAJ-AUTO.NS,ORB,LONG,9754.19,9851.48,9705.55,LOSS,-0.909
2026-02-23,BAJAJ-AUTO.NS,ORB,LONG,9880.57,9979.12,9831.3,LOSS,-0.904
2026-02-25,BAJAJ-AUTO.NS,ORB,LONG,9889.1,9987.73,9839.78,WIN,0.593
2026-02-26,BAJAJ-AUTO.NS,ORB,LONG,10176.96,10278.47,10126.21,LOSS,-0.892
2026-03-02,BAJAJ-AUTO.NS,ORB,LONG,9754.7,9851.99,9706.05,WIN,0.587
2026-03-04,BAJAJ-AUTO.NS,ORB,LONG,9545.07,9640.27,9497.47,WIN,0.578
2026-03-05,BAJAJ-AUTO.NS,ORB,LONG,9703.54,9800.33,9655.15,WIN,0.585
2026-03-06,BAJAJ-AUTO.NS,ORB,LONG,9809.36,9907.2,9760.44,LOSS,-0.906
2026-03-09,BAJAJ-AUTO.NS,ORB,LONG,9628.82,9724.86,9580.8,LOSS,-0.914
2026-03-10,BAJAJ-AUTO.NS,ORB,LONG,9477.87,9572.4,9430.6,WIN,0.575
2026-03-11,BAJAJ-AUTO.NS,ORB,LONG,9603.74,9699.53,9555.85,LOSS,-0.915
2026-03-13,BAJAJ-AUTO.NS,ORB,LONG,9102.24,9193.03,9056.85,LOSS,-0.938
2026-03-16,BAJAJ-AUTO.NS,ORB,LONG,8892.62,8981.31,8848.27,WIN,0.548
2026-03-17,BAJAJ-AUTO.NS,ORB,LONG,9127.32,9218.35,9081.8,WIN,0.559
2026-03-18,BAJAJ-AUTO.NS,ORB,LONG,9177.47,9269.0,9131.7,WIN,0.562
2026-03-19,BAJAJ-AUTO.NS,ORB,LONG,9140.86,9232.03,9095.27,LOSS,-0.936
2026-03-20,BAJAJ-AUTO.NS,ORB,LONG,8984.39,9074.0,8939.58,WIN,0.552
2026-03-24,BAJAJ-AUTO.NS,ORB,LONG,8926.72,9015.75,8882.2,WIN,0.549
2026-03-25,BAJAJ-AUTO.NS,ORB,LONG,9047.08,9137.31,9001.96,WIN,0.555
2026-03-27,BAJAJ-AUTO.NS,ORB,LONG,8998.43,9088.18,8953.56,LOSS,-0.943
2026-03-30,BAJAJ-AUTO.NS,ORB,LONG,8836.45,8924.58,8792.38,LOSS,-0.951
2026-04-01,BAJAJ-AUTO.NS,ORB,LONG,9020.5,9110.47,8975.51,WIN,0.554
2026-04-06,BAJAJ-AUTO.NS,ORB,LONG,8804.85,8892.67,8760.94,WIN,0.543
2026-04-07,BAJAJ-AUTO.NS,ORB,LONG,8926.72,9015.75,8882.2,WIN,0.549
2026-04-08,BAJAJ-AUTO.NS,ORB,LONG,9393.11,9486.8,9346.27,WIN,0.572
2026-04-09,BAJAJ-AUTO.NS,ORB,LONG,9483.38,9577.97,9436.09,WIN,0.576
2026-04-10,BAJAJ-AUTO.NS,ORB,LONG,9428.22,9522.26,9381.2,WIN,0.573
2026-04-13,BAJAJ-AUTO.NS,ORB,LONG,9730.62,9827.68,9682.1,WIN,0.586
2026-04-15,BAJAJ-AUTO.NS,ORB,LONG,9931.22,10030.28,9881.7,LOSS,-0.901
2026-04-16,BAJAJ-AUTO.NS,ORB,LONG,9900.63,9999.38,9851.26,LOSS,-0.903
2026-04-20,BAJAJ-AUTO.NS,ORB,LONG,9802.84,9900.61,9753.95,LOSS,-0.907
2026-04-21,BAJAJ-AUTO.NS,ORB,LONG,9832.43,9930.5,9783.39,LOSS,-0.906
2026-04-24,BAJAJ-AUTO.NS,ORB,LONG,9628.82,9724.86,9580.8,LOSS,-0.914
2026-04-27,BAJAJ-AUTO.NS,ORB,LONG,9671.45,9767.91,9623.22,LOSS,-0.912
2026-04-28,BAJAJ-AUTO.NS,ORB,LONG,9650.89,9747.14,9602.76,LOSS,-0.913
2026-04-29,BAJAJ-AUTO.NS,ORB,LONG,9538.55,9633.69,9490.98,WIN,0.578
2026-04-30,BAJAJ-AUTO.NS,ORB,LONG,9543.56,9638.75,9495.97,WIN,0.578
2026-05-04,BAJAJ-AUTO.NS,ORB,LONG,10274.75,10377.23,10223.51,WIN,0.608
2026-05-05,BAJAJ-AUTO.NS,ORB,LONG,10161.41,10262.76,10110.74,LOSS,-0.892
2026-05-06,BAJAJ-AUTO.NS,ORB,LONG,10210.56,10312.4,10159.64,WIN,0.606
2026-05-07,BAJAJ-AUTO.NS,ORB,LONG,10613.77,10719.63,10560.84,WIN,0.621
2026-05-08,BAJAJ-AUTO.NS,ORB,LONG,10656.9,10763.19,10603.75,WIN,0.622
2026-05-11,BAJAJ-AUTO.NS,ORB,LONG,10630.82,10736.85,10577.8,LOSS,-0.875
2026-05-12,BAJAJ-AUTO.NS,ORB,LONG,10581.67,10687.21,10528.9,LOSS,-0.877
2026-05-13,BAJAJ-AUTO.NS,ORB,LONG,10401.63,10505.38,10349.76,LOSS,-0.883
