date,ticker,strategy,direction,entry,target,stop,outcome,pnl_pct
2024-06-27,TITAN.NS,ORB,LONG,3369.97,3403.59,3353.17,LOSS,-1.686
2024-06-28,TITAN.NS,ORB,LONG,3380.57,3414.29,3363.72,LOSS,-1.682
2024-07-01,TITAN.NS,ORB,LONG,3381.97,3415.71,3365.11,WIN,-0.185
2024-07-09,TITAN.NS,ORB,LONG,3169.98,3201.59,3154.17,WIN,-0.264
2024-07-10,TITAN.NS,ORB,LONG,3217.73,3249.82,3201.68,LOSS,-1.742
2024-07-11,TITAN.NS,ORB,LONG,3246.93,3279.31,3230.73,LOSS,-1.731
2024-07-15,TITAN.NS,ORB,LONG,3241.73,3274.06,3225.56,LOSS,-1.733
2024-07-16,TITAN.NS,ORB,LONG,3227.93,3260.12,3211.83,PARTIAL,-1.35
2024-07-18,TITAN.NS,ORB,LONG,3232.93,3265.17,3216.8,LOSS,-1.736
2024-07-19,TITAN.NS,ORB,LONG,3262.03,3294.56,3245.76,LOSS,-1.725
2024-07-22,TITAN.NS,ORB,LONG,3249.98,3282.39,3233.77,LOSS,-1.729
2024-07-23,TITAN.NS,ORB,LONG,3255.08,3287.54,3238.84,WIN,-0.231
2024-07-24,TITAN.NS,ORB,LONG,3469.97,3504.58,3452.67,WIN,-0.155
2024-07-25,TITAN.NS,ORB,LONG,3414.97,3449.04,3397.94,LOSS,-1.67
2024-07-26,TITAN.NS,ORB,LONG,3405.77,3439.74,3388.79,WIN,-0.177
2024-07-30,TITAN.NS,ORB,LONG,3424.92,3459.08,3407.84,WIN,-0.171
2024-07-31,TITAN.NS,ORB,LONG,3479.02,3513.72,3461.67,LOSS,-1.648
2024-08-01,TITAN.NS,ORB,LONG,3474.97,3509.63,3457.64,LOSS,-1.65
2024-08-02,TITAN.NS,ORB,LONG,3414.97,3449.04,3397.94,WIN,-0.174
2024-08-05,TITAN.NS,ORB,LONG,3320.03,3353.14,3303.47,WIN,-0.207
2024-08-06,TITAN.NS,ORB,LONG,3380.92,3414.65,3364.06,LOSS,-1.682
2024-08-08,TITAN.NS,ORB,LONG,3336.98,3370.26,3320.33,LOSS,-1.697
2024-08-12,TITAN.NS,ORB,LONG,3331.62,3364.85,3315.01,LOSS,-1.699
2024-08-13,TITAN.NS,ORB,LONG,3329.98,3363.19,3313.37,WIN,-0.204
2024-08-14,TITAN.NS,ORB,LONG,3389.97,3423.79,3373.07,LOSS,-1.679
2024-08-16,TITAN.NS,ORB,LONG,3409.97,3443.99,3392.97,LOSS,-1.672
2024-08-19,TITAN.NS,ORB,LONG,3436.17,3470.45,3419.04,WIN,-0.167
2024-08-21,TITAN.NS,ORB,LONG,3474.87,3509.53,3457.54,WIN,-0.154
2024-08-22,TITAN.NS,ORB,LONG,3574.92,3610.58,3557.1,WIN,-0.121
2024-08-23,TITAN.NS,ORB,LONG,3611.42,3647.44,3593.41,LOSS,-1.606
2024-08-26,TITAN.NS,ORB,LONG,3591.97,3627.8,3574.06,WIN,-0.116
2024-08-27,TITAN.NS,ORB,LONG,3630.17,3666.38,3612.07,LOSS,-1.601
2024-08-28,TITAN.NS,ORB,LONG,3559.62,3595.13,3541.87,LOSS,-1.622
2024-08-29,TITAN.NS,ORB,LONG,3536.97,3572.25,3519.33,LOSS,-1.63
2024-08-30,TITAN.NS,ORB,LONG,3549.97,3585.38,3532.27,WIN,-0.129
2024-09-02,TITAN.NS,ORB,LONG,3565.12,3600.68,3547.34,LOSS,-1.621
2024-09-03,TITAN.NS,ORB,LONG,3587.52,3623.31,3569.63,WIN,-0.118
2024-09-04,TITAN.NS,ORB,LONG,3586.07,3621.84,3568.19,LOSS,-1.614
2024-09-05,TITAN.NS,ORB,LONG,3616.57,3652.65,3598.54,WIN,-0.109
2024-09-06,TITAN.NS,ORB,LONG,3714.92,3751.98,3696.4,LOSS,-1.575
2024-09-09,TITAN.NS,ORB,LONG,3690.07,3726.88,3671.67,LOSS,-1.583
2024-09-10,TITAN.NS,ORB,LONG,3703.97,3740.92,3685.5,LOSS,-1.579
2024-09-11,TITAN.NS,ORB,LONG,3731.87,3769.09,3713.26,LOSS,-1.571
2024-09-12,TITAN.NS,ORB,LONG,3735.97,3773.23,3717.34,LOSS,-1.569
2024-09-13,TITAN.NS,ORB,LONG,3776.97,3814.64,3758.14,LOSS,-1.558
2024-09-16,TITAN.NS,ORB,LONG,3767.97,3805.55,3749.18,LOSS,-1.56
2024-09-17,TITAN.NS,ORB,LONG,3759.87,3797.37,3741.12,LOSS,-1.563
2024-09-18,TITAN.NS,ORB,LONG,3768.97,3806.56,3750.18,LOSS,-1.56
2024-09-19,TITAN.NS,ORB,LONG,3749.97,3787.37,3731.27,LOSS,-1.565
2024-09-20,TITAN.NS,ORB,LONG,3792.97,3830.8,3774.06,LOSS,-1.553
2024-09-23,TITAN.NS,ORB,LONG,3797.17,3835.04,3778.24,LOSS,-1.552
2024-09-24,TITAN.NS,ORB,LONG,3817.97,3856.05,3798.93,LOSS,-1.546
2024-09-26,TITAN.NS,ORB,LONG,3737.97,3775.25,3719.33,LOSS,-1.569
2024-09-27,TITAN.NS,ORB,LONG,3773.97,3811.61,3755.15,WIN,-0.062
2024-09-30,TITAN.NS,ORB,LONG,3785.97,3823.73,3767.09,WIN,-0.059
2024-10-01,TITAN.NS,ORB,LONG,3823.92,3862.06,3804.85,LOSS,-1.545
2024-10-03,TITAN.NS,ORB,LONG,3689.07,3725.87,3670.68,WIN,-0.087
2024-10-04,TITAN.NS,ORB,LONG,3624.97,3661.13,3606.9,WIN,-0.106
2024-10-09,TITAN.NS,ORB,LONG,3517.97,3553.06,3500.43,LOSS,-1.636
2024-10-10,TITAN.NS,ORB,LONG,3509.97,3544.98,3492.47,LOSS,-1.638
2024-10-11,TITAN.NS,ORB,LONG,3463.97,3498.52,3446.7,LOSS,-1.653
2024-10-14,TITAN.NS,ORB,LONG,3474.37,3509.03,3457.05,WIN,-0.154
2024-10-18,TITAN.NS,ORB,LONG,3394.97,3428.84,3378.04,LOSS,-1.677
2024-10-22,TITAN.NS,ORB,LONG,3374.87,3408.54,3358.04,WIN,-0.188
2024-10-24,TITAN.NS,ORB,LONG,3301.03,3333.95,3284.56,LOSS,-1.71
2024-10-25,TITAN.NS,ORB,LONG,3331.98,3365.21,3315.36,LOSS,-1.699
2024-10-28,TITAN.NS,ORB,LONG,3269.98,3302.59,3253.67,WIN,-0.226
2024-10-29,TITAN.NS,ORB,LONG,3285.78,3318.55,3269.39,LOSS,-1.716
2024-10-30,TITAN.NS,ORB,LONG,3260.98,3293.5,3244.71,WIN,-0.229
2024-11-01,TITAN.NS,ORB,LONG,3303.98,3336.93,3287.5,LOSS,-1.709
2024-11-05,TITAN.NS,ORB,LONG,3205.98,3237.95,3189.99,WIN,-0.25
2024-11-06,TITAN.NS,ORB,LONG,3144.98,3176.34,3129.29,WIN,-0.274
2024-11-08,TITAN.NS,ORB,LONG,3120.98,3152.11,3105.41,WIN,-0.284
2024-11-11,TITAN.NS,ORB,LONG,3191.58,3223.41,3175.66,LOSS,-1.752
2024-11-12,TITAN.NS,ORB,LONG,3201.63,3233.56,3185.66,LOSS,-1.748
2024-11-13,TITAN.NS,ORB,LONG,3174.98,3206.64,3159.14,WIN,-0.262
2024-11-14,TITAN.NS,ORB,LONG,3145.03,3176.4,3129.34,WIN,-0.274
2024-11-18,TITAN.NS,ORB,LONG,3183.68,3215.43,3167.8,LOSS,-1.755
2024-11-19,TITAN.NS,ORB,LONG,3191.98,3223.81,3176.06,WIN,-0.256
2024-11-22,TITAN.NS,ORB,LONG,3174.83,3206.49,3158.99,WIN,-0.263
2024-11-26,TITAN.NS,ORB,LONG,3309.98,3342.99,3293.47,LOSS,-1.707
2024-11-28,TITAN.NS,ORB,LONG,3291.98,3324.81,3275.56,LOSS,-1.714
2024-11-29,TITAN.NS,ORB,LONG,3212.33,3244.37,3196.31,WIN,-0.248
2024-12-02,TITAN.NS,ORB,LONG,3248.98,3281.38,3232.77,WIN,-0.234
2024-12-03,TITAN.NS,ORB,LONG,3289.98,3322.79,3273.57,WIN,-0.218
2024-12-04,TITAN.NS,ORB,LONG,3341.98,3375.31,3325.31,PARTIAL,-0.826
2024-12-05,TITAN.NS,ORB,LONG,3374.92,3408.59,3358.09,WIN,-0.188
2024-12-06,TITAN.NS,ORB,LONG,3453.92,3488.37,3436.7,WIN,-0.161
2024-12-09,TITAN.NS,ORB,LONG,3467.47,3502.06,3450.18,LOSS,-1.652
2024-12-10,TITAN.NS,ORB,LONG,3469.97,3504.58,3452.67,WIN,-0.155
2024-12-13,TITAN.NS,ORB,LONG,3419.97,3454.09,3402.92,WIN,-0.172
2024-12-17,TITAN.NS,ORB,LONG,3422.02,3456.16,3404.96,LOSS,-1.668
2024-12-18,TITAN.NS,ORB,LONG,3401.17,3435.1,3384.21,LOSS,-1.675
2024-12-19,TITAN.NS,ORB,LONG,3349.58,3382.98,3332.87,WIN,-0.197
2024-12-20,TITAN.NS,ORB,LONG,3349.97,3383.39,3333.27,WIN,-0.197
2024-12-23,TITAN.NS,ORB,LONG,3378.07,3411.77,3361.23,LOSS,-1.683
2024-12-24,TITAN.NS,ORB,LONG,3385.32,3419.09,3368.44,LOSS,-1.68
2024-12-27,TITAN.NS,ORB,LONG,3319.83,3352.94,3303.27,LOSS,-1.704
2024-12-31,TITAN.NS,ORB,LONG,3249.98,3282.39,3233.77,LOSS,-1.729
2025-01-01,TITAN.NS,ORB,LONG,3247.98,3280.37,3231.78,PARTIAL,-1.351
2025-01-02,TITAN.NS,ORB,LONG,3263.98,3296.53,3247.7,WIN,-0.228
2025-01-03,TITAN.NS,ORB,LONG,3394.97,3428.84,3378.04,WIN,-0.181
2025-01-06,TITAN.NS,ORB,LONG,3489.97,3524.78,3472.57,LOSS,-1.645
2025-01-07,TITAN.NS,ORB,LONG,3489.97,3524.78,3472.57,WIN,-0.149
2025-01-08,TITAN.NS,ORB,LONG,3487.62,3522.41,3470.23,LOSS,-1.646
2025-01-09,TITAN.NS,ORB,LONG,3485.92,3520.69,3468.54,LOSS,-1.646
2025-01-10,TITAN.NS,ORB,LONG,3461.97,3496.5,3444.71,LOSS,-1.654
2025-01-13,TITAN.NS,ORB,LONG,3379.97,3413.69,3363.12,WIN,-0.186
2025-01-14,TITAN.NS,ORB,LONG,3399.97,3433.89,3383.02,LOSS,-1.675
2025-01-15,TITAN.NS,ORB,LONG,3321.98,3355.11,3305.41,LOSS,-1.703
2025-01-16,TITAN.NS,ORB,LONG,3326.98,3360.16,3310.38,LOSS,-1.701
2025-01-17,TITAN.NS,ORB,LONG,3319.88,3352.99,3303.32,WIN,-0.207
2025-01-20,TITAN.NS,ORB,LONG,3374.08,3407.73,3357.25,LOSS,-1.684
2025-01-21,TITAN.NS,ORB,LONG,3400.92,3434.85,3383.96,LOSS,-1.675
2025-01-22,TITAN.NS,ORB,LONG,3354.78,3388.24,3338.04,LOSS,-1.691
2025-01-23,TITAN.NS,ORB,LONG,3356.43,3389.9,3339.69,WIN,-0.194
2025-01-24,TITAN.NS,ORB,LONG,3406.97,3440.96,3389.98,LOSS,-1.673
2025-01-27,TITAN.NS,ORB,LONG,3387.97,3421.77,3371.08,LOSS,-1.679
2025-01-28,TITAN.NS,ORB,LONG,3319.33,3352.43,3302.77,WIN,-0.208
2025-01-29,TITAN.NS,ORB,LONG,3339.18,3372.48,3322.52,LOSS,-1.697
2025-01-30,TITAN.NS,ORB,LONG,3370.62,3404.24,3353.82,LOSS,-1.685
2025-01-31,TITAN.NS,ORB,LONG,3399.97,3433.89,3383.02,WIN,-0.179
2025-02-01,TITAN.NS,ORB,LONG,3526.97,3562.15,3509.38,WIN,-0.137
2025-02-03,TITAN.NS,ORB,LONG,3564.97,3600.53,3547.19,WIN,-0.125
2025-02-04,TITAN.NS,ORB,LONG,3589.97,3625.78,3572.07,LOSS,-1.613
2025-02-05,TITAN.NS,ORB,LONG,3595.97,3631.84,3578.04,WIN,-0.115
2025-02-06,TITAN.NS,ORB,LONG,3490.87,3525.69,3473.46,LOSS,-1.645
2025-02-07,TITAN.NS,ORB,LONG,3414.87,3448.93,3397.84,LOSS,-1.67
2025-02-11,TITAN.NS,ORB,LONG,3334.68,3367.94,3318.04,LOSS,-1.698
2025-02-12,TITAN.NS,ORB,LONG,3282.73,3315.47,3266.35,LOSS,-1.717
2025-02-13,TITAN.NS,ORB,LONG,3250.23,3282.64,3234.02,LOSS,-1.729
2025-02-14,TITAN.NS,ORB,LONG,3236.28,3268.55,3220.14,LOSS,-1.735
2025-02-17,TITAN.NS,ORB,LONG,3195.23,3227.1,3179.29,WIN,-0.254
2025-02-19,TITAN.NS,ORB,LONG,3219.98,3252.09,3203.92,LOSS,-1.741
2025-02-21,TITAN.NS,ORB,LONG,3191.43,3223.26,3175.51,LOSS,-1.752
2025-02-24,TITAN.NS,ORB,LONG,3130.98,3162.21,3115.36,WIN,-0.28
2025-02-25,TITAN.NS,ORB,LONG,3139.98,3171.29,3124.32,WIN,-0.276
2025-02-27,TITAN.NS,ORB,LONG,3198.78,3230.68,3182.82,LOSS,-1.749
2025-02-28,TITAN.NS,ORB,LONG,3201.98,3233.91,3186.01,LOSS,-1.748
2025-03-03,TITAN.NS,ORB,LONG,3089.98,3120.8,3074.57,LOSS,-1.793
2025-03-04,TITAN.NS,ORB,LONG,3049.98,3080.4,3034.77,LOSS,-1.81
2025-03-05,TITAN.NS,ORB,LONG,3048.48,3078.88,3033.27,WIN,-0.315
2025-03-06,TITAN.NS,ORB,LONG,3091.18,3122.01,3075.76,WIN,-0.297
2025-03-11,TITAN.NS,ORB,LONG,3014.98,3045.05,2999.94,WIN,-0.329
2025-03-12,TITAN.NS,ORB,LONG,3037.38,3067.67,3022.23,LOSS,-1.816
2025-03-13,TITAN.NS,ORB,LONG,3019.38,3049.49,3004.32,LOSS,-1.823
2025-03-17,TITAN.NS,ORB,LONG,2985.03,3014.8,2970.14,WIN,-0.343
2025-03-20,TITAN.NS,ORB,LONG,3099.98,3130.9,3084.52,WIN,-0.293
2025-03-25,TITAN.NS,ORB,LONG,3084.98,3115.75,3069.59,LOSS,-1.795
2025-03-27,TITAN.NS,ORB,LONG,3047.53,3077.92,3032.33,WIN,-0.315
2025-03-28,TITAN.NS,ORB,LONG,3093.98,3124.84,3078.55,LOSS,-1.792
2025-04-01,TITAN.NS,ORB,LONG,3053.68,3084.13,3038.45,LOSS,-1.809
2025-04-02,TITAN.NS,ORB,LONG,3010.98,3041.01,2995.96,WIN,-0.331
2025-04-03,TITAN.NS,ORB,LONG,3070.98,3101.61,3055.66,WIN,-0.305
2025-04-04,TITAN.NS,ORB,LONG,3098.98,3129.89,3083.52,LOSS,-1.789
2025-04-07,TITAN.NS,ORB,LONG,2924.98,2954.15,2910.39,WIN,-0.37
2025-04-08,TITAN.NS,ORB,LONG,3149.68,3181.09,3133.97,WIN,-0.273
2025-04-09,TITAN.NS,ORB,LONG,3137.83,3169.12,3122.18,WIN,-0.277
2025-04-11,TITAN.NS,ORB,LONG,3221.98,3254.11,3205.91,LOSS,-1.74
2025-04-15,TITAN.NS,ORB,LONG,3269.98,3302.59,3253.67,LOSS,-1.722
2025-04-16,TITAN.NS,ORB,LONG,3249.98,3282.39,3233.77,PARTIAL,-0.852
2025-04-17,TITAN.NS,ORB,LONG,3249.98,3282.39,3233.77,WIN,-0.233
2025-04-21,TITAN.NS,ORB,LONG,3313.98,3347.03,3297.45,LOSS,-1.706
2025-04-22,TITAN.NS,ORB,LONG,3336.08,3369.35,3319.44,LOSS,-1.698
2025-04-23,TITAN.NS,ORB,LONG,3356.97,3390.46,3340.23,LOSS,-1.69
2025-04-24,TITAN.NS,ORB,LONG,3356.78,3390.26,3340.03,LOSS,-1.69
2025-04-25,TITAN.NS,ORB,LONG,3382.57,3416.31,3365.71,LOSS,-1.681
2025-04-28,TITAN.NS,ORB,LONG,3355.97,3389.45,3339.24,PARTIAL,-1.102
2025-04-29,TITAN.NS,ORB,LONG,3375.87,3409.55,3359.04,LOSS,-1.684
2025-04-30,TITAN.NS,ORB,LONG,3373.97,3407.63,3357.15,LOSS,-1.684
2025-05-02,TITAN.NS,ORB,LONG,3362.08,3395.61,3345.31,LOSS,-1.688
2025-05-05,TITAN.NS,ORB,LONG,3357.68,3391.16,3340.93,WIN,-0.194
2025-05-07,TITAN.NS,ORB,LONG,3279.98,3312.69,3263.62,WIN,-0.222
2025-05-08,TITAN.NS,ORB,LONG,3349.87,3383.29,3333.17,WIN,-0.197
2025-05-09,TITAN.NS,ORB,LONG,3366.97,3400.56,3350.18,WIN,-0.191
2025-05-12,TITAN.NS,ORB,LONG,3537.17,3572.45,3519.53,WIN,-0.133
2025-05-13,TITAN.NS,ORB,LONG,3562.87,3598.41,3545.11,LOSS,-1.621
2025-05-14,TITAN.NS,ORB,LONG,3554.97,3590.43,3537.24,WIN,-0.128
2025-05-15,TITAN.NS,ORB,LONG,3596.97,3632.85,3579.03,WIN,-0.115
2025-05-19,TITAN.NS,ORB,LONG,3616.97,3653.05,3598.94,PARTIAL,-1.386
2025-05-21,TITAN.NS,ORB,LONG,3569.97,3605.58,3552.17,WIN,-0.123
2025-05-23,TITAN.NS,ORB,LONG,3530.97,3566.19,3513.36,WIN,-0.135
2025-05-26,TITAN.NS,ORB,LONG,3575.97,3611.64,3558.14,WIN,-0.121
